"0",""
"0","# 图2：每个被试的干扰效应"
"0","stroop_effect <- exp_data_clean |>"
"0","  group_by(participant_id, group, condition) |>"
"0","  summarise(mean_rt = mean(RT), .groups = ""drop"") |>"
"0","  pivot_wider(names_from = condition, values_from = mean_rt) |>"
"0","  mutate(stroop_effect = incongruent - congruent)"
"0",""
"0","ggplot(stroop_effect, aes(x = group, y = stroop_effect, colour = group)) +"
"0","  geom_jitter(width = 0.1, size = 3, alpha = 0.7) +"
"0","  stat_summary(fun = mean, geom = ""crossbar"", width = 0.3) +"
"0","  scale_colour_manual(values = c(""L1"" = ""#3498db"", ""L2"" = ""#e74c3c"")) +"
"0","  labs("
"0","    title = ""Stroop Interference Effect per Participant"","
"0","    x = ""Group"","
"0","    y = ""Stroop Effect (incongruent − congruent RT, ms)"""
"0","  ) +"
"0","  theme_minimal()"
