"0","sessionInfo()"
"1","R version 4.5.1 (2025-06-13)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","aarch64-apple-darwin20"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Tahoe 26.3"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS:  "
"1"," "
"1","/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib"
"1"," "
"1","
"
"1","LAPACK:"
"1"," "
"1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib"
"1",";  LAPACK version"
"1"," "
"1","3.12.1"
"1","

"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","Europe/London"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," brms_2.23.0    "
"1"," Rcpp_1.1.1-1.1 "
"1"," lubridate_1.9.5"
"1"," forcats_1.0.1  "
"1"," stringr_1.6.0  "
"1"," dplyr_1.2.1    "
"1"," purrr_1.2.2    "
"1","
"
"1"," [8]"
"1"," readr_2.2.0    "
"1"," tidyr_1.3.2    "
"1"," tibble_3.3.1   "
"1"," ggplot2_4.0.3  "
"1"," tidyverse_2.0.0"
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," gtable_0.3.6         "
"1"," tensorA_0.36.2.1     "
"1"," QuickJSR_1.9.2       "
"1"," xfun_0.57            "
"1"," inline_0.3.21        "
"1","
"
"1"," [6]"
"1"," lattice_0.22-9       "
"1"," tzdb_0.5.0           "
"1"," vctrs_0.7.3          "
"1"," tools_4.5.1          "
"1"," Rdpack_2.6.6         "
"1","
"
"1","[11]"
"1"," generics_0.1.4       "
"1"," stats4_4.5.1         "
"1"," parallel_4.5.1       "
"1"," pkgconfig_2.0.3      "
"1"," Matrix_1.7-5         "
"1","
"
"1","[16]"
"1"," checkmate_2.3.4      "
"1"," RColorBrewer_1.1-3   "
"1"," S7_0.2.2             "
"1"," distributional_0.7.0 "
"1"," RcppParallel_5.1.11-2"
"1","
"
"1","[21]"
"1"," lifecycle_1.0.5      "
"1"," compiler_4.5.1       "
"1"," farver_2.1.2         "
"1"," Brobdingnag_1.2-9    "
"1"," codetools_0.2-20     "
"1","
"
"1","[26]"
"1"," bayesplot_1.15.0     "
"1"," pillar_1.11.1        "
"1"," nloptr_2.2.1         "
"1"," crayon_1.5.3         "
"1"," MASS_7.3-65          "
"1","
"
"1","[31]"
"1"," StanHeaders_2.32.10  "
"1"," reformulas_0.4.4     "
"1"," bridgesampling_1.2-1 "
"1"," boot_1.3-32          "
"1"," abind_1.4-8          "
"1","
"
"1","[36]"
"1"," nlme_3.1-169         "
"1"," rstan_2.32.7         "
"1"," posterior_1.7.0      "
"1"," tidyselect_1.2.1     "
"1"," mvtnorm_1.3-7        "
"1","
"
"1","[41]"
"1"," stringi_1.8.7        "
"1"," reshape2_1.4.5       "
"1"," labeling_0.4.3       "
"1"," splines_4.5.1        "
"1"," grid_4.5.1           "
"1","
"
"1","[46]"
"1"," cli_3.6.6            "
"1"," magrittr_2.0.5       "
"1"," loo_2.9.0            "
"1"," pkgbuild_1.4.8       "
"1"," withr_3.0.2          "
"1","
"
"1","[51]"
"1"," scales_1.4.0         "
"1"," backports_1.5.1      "
"1"," bit64_4.8.0          "
"1"," timechange_0.4.0     "
"1"," matrixStats_1.5.0    "
"1","
"
"1","[56]"
"1"," bit_4.6.0            "
"1"," lme4_2.0-1           "
"1"," gridExtra_2.3        "
"1"," hms_1.1.4            "
"1"," coda_0.19-4.1        "
"1","
"
"1","[61]"
"1"," evaluate_1.0.5       "
"1"," knitr_1.51           "
"1"," rbibutils_2.4.1      "
"1"," rstantools_2.6.0     "
"1"," rlang_1.2.0          "
"1","
"
"1","[66]"
"1"," glue_1.8.1           "
"1"," rstudioapi_0.18.0    "
"1"," vroom_1.7.1          "
"1"," minqa_1.2.8          "
"1"," plyr_1.8.9           "
"1","
"
"1","[71]"
"1"," R6_2.6.1             "
"1","
"
